artist,artist_id,title,song_id,song_url
Taylor Swift,1177,All Too Well (10 Minute Version) (Taylor's Version) [From The Vault],7076626,https://genius.com/Taylor-swift-all-too-well-10-minute-version-taylors-version-from-the-vault-lyrics
Taylor Swift,1177,All Too Well (Sad Girl Autumn Version) - Recorded at Long Pond Studios,7394358,https://genius.com/Taylor-swift-all-too-well-10-minute-version-taylors-version-live-acoustic-lyrics
Taylor Swift,1177,​cardigan,5793984,https://genius.com/Taylor-swift-cardigan-lyrics
Taylor Swift,1177,Fortnight (feat. Post Malone),10024009,https://genius.com/Taylor-swift-fortnight-lyrics
Taylor Swift,1177,​exile (feat. Bon Iver),5793983,https://genius.com/Taylor-swift-exile-lyrics
Taylor Swift,1177,Lover,4508914,https://genius.com/Taylor-swift-lover-lyrics
Taylor Swift,1177,The Tortured Poets Department,10024578,https://genius.com/Taylor-swift-the-tortured-poets-department-lyrics
Taylor Swift,1177,​the 1,5794073,https://genius.com/Taylor-swift-the-1-lyrics
Taylor Swift,1177,Is It Over Now? (Taylor's Version) [From The Vault],9538404,https://genius.com/Taylor-swift-is-it-over-now-taylors-version-from-the-vault-lyrics
Taylor Swift,1177,​​thanK you aIMee,10296677,https://genius.com/Taylor-swift-thank-you-aimee-lyrics
Lana Del Rey,15740,Young and Beautiful,137656,https://genius.com/Lana-del-rey-young-and-beautiful-lyrics
Lana Del Rey,15740,Summertime Sadness,64764,https://genius.com/Lana-del-rey-summertime-sadness-lyrics
Lana Del Rey,15740,West Coast,402524,https://genius.com/Lana-del-rey-west-coast-lyrics
Lana Del Rey,15740,A&W,8621374,https://genius.com/Lana-del-rey-a-w-lyrics
Lana Del Rey,15740,Video Games,64755,https://genius.com/Lana-del-rey-video-games-lyrics
Lana Del Rey,15740,Love,2956717,https://genius.com/Lana-del-rey-love-lyrics
Lana Del Rey,15740,Norman fucking Rockwell,3965734,https://genius.com/Lana-del-rey-norman-fucking-rockwell-lyrics
Lana Del Rey,15740,Born To Die,61458,https://genius.com/Lana-del-rey-born-to-die-lyrics
Lana Del Rey,15740,Lust for Life (with The Weeknd),3037651,https://genius.com/Lana-del-rey-lust-for-life-lyrics
Lana Del Rey,15740,​hope is a dangerous thing for a woman like me to have - but i have it,3615920,https://genius.com/Lana-del-rey-hope-is-a-dangerous-thing-for-a-woman-like-me-to-have-but-i-have-it-lyrics
The Weeknd,2358,The Hills,727466,https://genius.com/The-weeknd-the-hills-lyrics
The Weeknd,2358,Starboy (feat. Daft Punk),2851948,https://genius.com/The-weeknd-starboy-lyrics
The Weeknd,2358,Can't Feel My Face,729458,https://genius.com/The-weeknd-cant-feel-my-face-lyrics
The Weeknd,2358,Die For You,2911557,https://genius.com/The-weeknd-die-for-you-lyrics
The Weeknd,2358,Reminder,2911564,https://genius.com/The-weeknd-reminder-lyrics
The Weeknd,2358,Call Out My Name,3614919,https://genius.com/The-weeknd-call-out-my-name-lyrics
The Weeknd,2358,Blinding Lights,5049949,https://genius.com/The-weeknd-blinding-lights-lyrics
The Weeknd,2358,Often,460183,https://genius.com/The-weeknd-often-lyrics
The Weeknd,2358,Heartless,5053007,https://genius.com/The-weeknd-heartless-lyrics
The Weeknd,2358,Wicked Games,6310,https://genius.com/The-weeknd-wicked-games-lyrics
SZA,41579,Love Galore (feat. Travis Scott),2920194,https://genius.com/Sza-love-galore-lyrics
SZA,41579,The Weekend,3113598,https://genius.com/Sza-the-weekend-lyrics
SZA,41579,Good Days,5773150,https://genius.com/Sza-good-days-lyrics
SZA,41579,Kill Bill,8616820,https://genius.com/Sza-kill-bill-lyrics
SZA,41579,Broken Clocks,2489949,https://genius.com/Sza-broken-clocks-lyrics
SZA,41579,Drew Barrymore,2411721,https://genius.com/Sza-drew-barrymore-lyrics
SZA,41579,Garden (Say It Like Dat),3113602,https://genius.com/Sza-garden-say-it-like-dat-lyrics
SZA,41579,Doves In the Wind (feat. Kendrick Lamar),2482057,https://genius.com/Sza-doves-in-the-wind-lyrics
SZA,41579,Supermodel,2884343,https://genius.com/Sza-supermodel-lyrics
SZA,41579,I Hate U,7130144,https://genius.com/Sza-i-hate-u-lyrics
Kendrick Lamar,1421,HUMBLE.,3039923,https://genius.com/Kendrick-lamar-humble-lyrics
